Distrito Sanitário;Unidade;Serviços Oferecidos;Tipo de Unidade
Sul;UBS MIRASSOL;Exame Citopatológico do Colo de Útero (Preventivo);
Sul;UBS MIRASSOL;Emissão do Cartão SUS;
Sul;UBS MIRASSOL;Consulta Clinico Geral;
Sul;UBS MIRASSOL;Consulta Pediatria;
Sul;UBS MIRASSOL;Consulta Ginecologia;
Sul;UBS MIRASSOL;Consulta Odontologica;
Sul;UBS MIRASSOL;Consulta Nutrição;
Sul;UBS MIRASSOL;Consulta de Psicologia;
Sul;UBS MIRASSOL;Consulta Assistente Social;
Sul;UBS MIRASSOL;Pré-Natal;
Sul;UBS MIRASSOL;CD Coletivo;
Sul;UBS MIRASSOL;Regulação;
Sul;UBS NOVA DESCOBERTA;Imunização;
Sul;UBS NOVA DESCOBERTA;Curativo;
Sul;UBS NOVA DESCOBERTA;Nebulização;
Sul;UBS NOVA DESCOBERTA;Retirada de Pontos;
Sul;UBS NOVA DESCOBERTA;Exame Citopatológico do Colo de Útero (Preventivo);
Sul;UBS NOVA DESCOBERTA;Emissão do Cartão SUS;
Sul;UBS NOVA DESCOBERTA;Consulta Clinico Geral;
Sul;UBS NOVA DESCOBERTA;Consulta Pediatria;
Sul;UBS NOVA DESCOBERTA;Consulta Ginecologia;
Sul;UBS NOVA DESCOBERTA;Consulta Odontologica;
Sul;UBS NOVA DESCOBERTA;Consulta Nutrição;
Sul;UBS NOVA DESCOBERTA;Consulta de Psicologia;
Sul;UBS NOVA DESCOBERTA;Consulta Assistente Social;
Sul;UBS NOVA DESCOBERTA;Pré-Natal;
Sul;UBS NOVA DESCOBERTA;CD Coletivo;
Sul;UBS NOVA DESCOBERTA;Regulação;
Sul;UBS NOVA DESCOBERTA;Esterelização;
Sul;UBS NOVA DESCOBERTA;Laboratório;
Sul;UBS PIRANGI;Imunização;
Sul;UBS PIRANGI;Curativo;
Sul;UBS PIRANGI;Nebulização;
Sul;UBS PIRANGI;Retirada de Pontos;
Sul;UBS PIRANGI;Exame Citopatológico do Colo de Útero (Preventivo);
Sul;UBS PIRANGI;Emissão do Cartão SUS;
Sul;UBS PIRANGI;Consulta Clinico Geral;
Sul;UBS PIRANGI;Consulta Pediatria;
Sul;UBS PIRANGI;Consulta Ginecologia;
Sul;UBS PIRANGI;Consulta Nutrição;
Sul;UBS PIRANGI;Consulta de Psicologia;
Sul;UBS PIRANGI;Pré-Natal;
Sul;UBS PIRANGI;CD Coletivo;
Sul;UBS PIRANGI;Regulação;
Sul;UBS PIRANGI;Esterelização;
Sul;UBS PONTA NEGRA;Imunização;
Sul;UBS PONTA NEGRA;Curativo;
Sul;UBS PONTA NEGRA;Nebulização;
Sul;UBS PONTA NEGRA;Retirada de Pontos;
Sul;UBS PONTA NEGRA;Exame Citopatológico do Colo de Útero (Preventivo);
Sul;UBS PONTA NEGRA;Emissão do Cartão SUS;
Sul;UBS PONTA NEGRA;Consulta Clinico Geral;
Sul;UBS PONTA NEGRA;Consulta Pediatria;
Sul;UBS PONTA NEGRA;Consulta Ginecologia;
Sul;UBS PONTA NEGRA;Consulta Odontologica;
Sul;UBS PONTA NEGRA;Consulta Nutrição;
Sul;UBS PONTA NEGRA;Consulta de Psicologia;
Sul;UBS PONTA NEGRA;Consulta Assistente Social;
Sul;UBS PONTA NEGRA;Pré-Natal;
Sul;UBS PONTA NEGRA;CD Coletivo;
Sul;UBS PONTA NEGRA;Regulação;
Sul;UBS PONTA NEGRA;Esterelização;
Sul;UBS PONTA NEGRA;Laboratório;
Sul;USF PLANALTO;Imunização;
Sul;USF PLANALTO;Curativo;
Sul;USF PLANALTO;Nebulização;
Sul;USF PLANALTO;Retirada de Pontos;
Sul;USF PLANALTO;Exame Citopatológico do Colo de Útero (Preventivo);
Sul;USF PLANALTO;BCG;
Sul;USF PLANALTO;Emissão do Cartão SUS;
Sul;USF PLANALTO;Consulta médico Generalista (ESF);
Sul;USF PLANALTO;Consulta Clinico Geral;
Sul;USF PLANALTO;Consulta Odontologica;
Sul;USF PLANALTO;Consulta Nutrição;
Sul;USF PLANALTO;Pré-Natal;
Sul;USF PLANALTO;CD Coletivo;
Sul;USF PLANALTO;Regulação;
